Customer_ID,cluster_category
4766,2.0
15433,2.0
15230,2.0
31332,5.0
25502,5.0
23961,5.0
26208,2.0
17226,5.0
3090,5.0
6453,5.0
34222,5.0
2780,5.0
19064,2.0
12324,5.0
18044,4.0
32751,2.0
15641,5.0
14597,5.0
16812,5.0
36276,5.0
259,2.0
10965,5.0
26740,5.0
8404,2.0
20602,5.0
27299,5.0
16068,5.0
13840,5.0
15876,5.0
36499,2.0
27062,5.0
24399,5.0
37921,5.0
21595,5.0
14497,4.0
11221,5.0
26959,2.0
2077,5.0
21403,5.0
4614,5.0
2546,5.0
12564,5.0
39279,5.0
36655,5.0
3548,2.0
2268,2.0
36888,2.0
23815,2.0
9683,5.0
32207,5.0
26326,5.0
20723,5.0
688,2.0
40539,5.0
5720,5.0
30714,5.0
31600,5.0
24026,2.0
32798,5.0
36817,2.0
14499,5.0
34249,5.0
15293,5.0
17990,5.0
20566,5.0
37110,2.0
2954,5.0
32534,5.0
39104,2.0
15890,2.0
27590,2.0
4971,5.0
1305,5.0
17477,5.0
35316,5.0
26087,2.0
29248,1.0
15324,5.0
34910,5.0
579,5.0
36439,5.0
38367,2.0
3274,5.0
14079,5.0
818,5.0
3827,2.0
26828,5.0
12231,1.0
38340,2.0
32465,2.0
40676,5.0
19578,5.0
39109,5.0
8331,5.0
8017,5.0
18366,5.0
32704,4.0
19505,5.0
7150,2.0
6736,5.0
397,2.0
9335,5.0
20244,5.0
4120,5.0
17399,5.0
35642,5.0
15366,2.0
34397,5.0
30815,5.0
12624,5.0
3846,5.0
31707,2.0
38275,1.0
10999,5.0
18580,5.0
11980,5.0
11670,5.0
26356,4.0
10168,5.0
20594,5.0
23941,4.0
1874,5.0
22512,2.0
12969,5.0
23028,2.0
14382,2.0
13018,2.0
14982,5.0
3234,2.0
16920,5.0
23133,5.0
7867,5.0
19907,2.0
36121,2.0
7133,5.0
6095,5.0
26721,2.0
18694,2.0
26324,5.0
18029,5.0
15978,2.0
37777,2.0
30731,2.0
1814,5.0
26022,5.0
36389,5.0
29255,2.0
3557,4.0
1548,2.0
35236,5.0
28090,5.0
38938,5.0
23489,2.0
35704,5.0
3660,5.0
2779,2.0
35726,5.0
8236,5.0
1072,2.0
37757,1.0
10748,4.0
31989,5.0
13269,5.0
32982,2.0
31232,2.0
15562,5.0
9235,4.0
36020,2.0
34555,5.0
35848,5.0
9409,5.0
33243,5.0
6979,5.0
21570,5.0
12783,5.0
35392,2.0
19259,2.0
28212,5.0
39600,5.0
26909,5.0
6414,5.0
4792,2.0
25878,5.0
37735,5.0
26741,4.0
21878,2.0
36652,5.0
33239,5.0
23361,5.0
9634,1.0
24955,5.0
16504,5.0
4147,5.0
38776,5.0
27641,5.0
36125,2.0
30366,5.0
5516,5.0
37208,5.0
9207,2.0
25633,5.0
18949,2.0
1314,5.0
35111,5.0
10911,5.0
26877,5.0
24731,5.0
14285,1.0
11943,5.0
23966,5.0
7458,2.0
1733,5.0
32308,5.0
31832,2.0
23799,5.0
27269,5.0
38513,5.0
7577,2.0
6570,5.0
37414,5.0
35723,5.0
34909,2.0
648,5.0
15428,5.0
25259,5.0
33763,5.0
10675,5.0
36030,5.0
11887,5.0
34428,5.0
21392,5.0
28256,2.0
32345,5.0
5198,5.0
7024,5.0
25914,5.0
1998,2.0
39691,1.0
27251,5.0
11472,2.0
2223,2.0
18683,5.0
19591,5.0
18446,5.0
31324,5.0
8791,5.0
4658,5.0
20450,2.0
1912,2.0
38740,2.0
24492,4.0
20666,5.0
38781,5.0
28079,5.0
19239,2.0
13853,5.0
17577,5.0
24630,5.0
38189,2.0
11460,2.0
1034,5.0
38487,5.0
7778,5.0
28690,2.0
25231,5.0
26253,5.0
79,5.0
8730,5.0
26016,5.0
26671,2.0
4378,5.0
2372,2.0
21767,5.0
28706,5.0
34326,5.0
20753,5.0
13310,2.0
6302,2.0
32625,5.0
12652,5.0
242,2.0
19596,5.0
23000,2.0
7518,5.0
5415,5.0
37160,5.0
27684,5.0
29577,2.0
9130,2.0
6305,5.0
35274,5.0
2108,2.0
4413,5.0
16906,5.0
28415,5.0
34983,5.0
30682,5.0
11288,2.0
3747,5.0
13101,5.0
16300,5.0
38172,5.0
20071,5.0
2835,2.0
4726,5.0
10327,5.0
24892,2.0
14508,5.0
3429,5.0
5520,5.0
17434,5.0
1709,5.0
9680,2.0
33482,5.0
7829,5.0
2028,5.0
33246,5.0
1268,2.0
11252,5.0
2749,5.0
19968,5.0
4341,5.0
16427,5.0
7904,5.0
16577,5.0
9891,2.0
22820,2.0
20895,5.0
38051,5.0
8541,2.0
36376,5.0
11521,1.0
30067,2.0
299,2.0
29881,4.0
30523,4.0
19048,5.0
40388,5.0
21481,5.0
24468,5.0
300,5.0
16486,5.0
11852,5.0
19410,5.0
26565,5.0
10719,4.0
10204,5.0
28793,2.0
30867,5.0
3140,4.0
36477,5.0
26148,5.0
38303,5.0
26832,2.0
38435,5.0
20595,5.0
27492,5.0
33260,5.0
18865,5.0
37295,5.0
40103,5.0
35433,5.0
36867,5.0
34250,5.0
24753,5.0
19602,2.0
14213,5.0
18721,2.0
2364,5.0
28749,2.0
8326,5.0
36872,5.0
32972,5.0
37578,5.0
38879,5.0
28307,1.0
18505,5.0
5692,2.0
7480,5.0
31094,5.0
19353,5.0
17080,2.0
9711,5.0
34439,5.0
15620,5.0
36460,4.0
36300,2.0
3003,2.0
22542,5.0
17905,5.0
28652,5.0
27674,5.0
10243,2.0
10508,5.0
14197,5.0
26116,5.0
367,4.0
10062,2.0
12886,2.0
16968,5.0
8284,2.0
1066,5.0
17757,5.0
10512,5.0
29630,2.0
25034,2.0
5772,5.0
37481,5.0
26085,5.0
40092,5.0
12784,2.0
7159,5.0
24336,2.0
2082,5.0
778,5.0
29625,5.0
37314,5.0
11931,5.0
21209,2.0
32963,5.0
2473,5.0
39800,2.0
37950,5.0
33144,2.0
13947,2.0
27725,5.0
26351,5.0
39335,2.0
4619,2.0
12615,4.0
29421,5.0
29967,2.0
7444,5.0
24076,5.0
21062,2.0
8672,2.0
1534,5.0
33555,5.0
6079,4.0
14686,5.0
9618,5.0
8148,5.0
2418,2.0
30746,5.0
39215,5.0
37541,2.0
17604,5.0
34387,5.0
13897,4.0
4683,2.0
28342,5.0
16640,5.0
21579,4.0
33722,4.0
19556,5.0
21689,2.0
26134,5.0
3756,4.0
39662,2.0
21517,5.0
10340,5.0
12605,5.0
3537,2.0
20035,5.0
12110,2.0
2064,5.0
23594,5.0
15107,5.0
39746,5.0
19999,5.0
26567,2.0
1172,2.0
1661,2.0
19781,5.0
9393,5.0
40614,2.0
13562,2.0
28246,2.0
18715,5.0
23235,5.0
34678,5.0
36226,5.0
20868,5.0
15522,5.0
18000,5.0
10764,2.0
6190,5.0
8244,4.0
4293,5.0
856,2.0
19377,5.0
34792,1.0
15229,1.0
26819,5.0
31264,2.0
26866,5.0
34209,4.0
27930,1.0
2044,5.0
13838,5.0
21102,5.0
3275,2.0
10306,5.0
16885,5.0
14971,5.0
24810,5.0
33605,5.0
5386,5.0
3713,5.0
30415,5.0
28188,5.0
4821,5.0
20280,5.0
28512,2.0
6277,5.0
18237,5.0
21988,2.0
22435,5.0
18346,2.0
12450,5.0
39528,2.0
20457,5.0
4800,5.0
17538,2.0
17473,5.0
20456,5.0
13050,5.0
21037,5.0
10207,5.0
20316,2.0
8735,5.0
34847,5.0
7069,2.0
22440,5.0
14890,4.0
21283,5.0
37529,5.0
534,4.0
925,5.0
30668,1.0
7704,4.0
34283,5.0
6380,5.0
10490,4.0
13550,5.0
24419,5.0
18520,5.0
1484,5.0
6317,5.0
5107,5.0
3014,5.0
31944,2.0
2069,2.0
4697,2.0
10635,2.0
27552,5.0
21427,5.0
37643,5.0
37145,5.0
14012,5.0
36629,2.0
8121,5.0
517,2.0
39417,4.0
39666,5.0
4392,5.0
17468,2.0
37311,2.0
25450,5.0
31473,2.0
5531,2.0
8716,1.0
7083,2.0
2137,5.0
5069,2.0
22634,2.0
8633,5.0
21269,5.0
34869,2.0
15061,2.0
27777,2.0
6922,2.0
6713,2.0
25793,2.0
37035,5.0
36512,2.0
38279,2.0
12188,5.0
1156,5.0
18603,5.0
3561,5.0
29167,5.0
26924,5.0
28569,5.0
20399,5.0
14857,5.0
28711,2.0
26416,4.0
3252,5.0
36184,5.0
30961,5.0
35841,5.0
2683,5.0
3316,2.0
1067,5.0
11733,2.0
15146,5.0
36249,5.0
33700,5.0
11355,5.0
118,5.0
15897,5.0
20407,2.0
1932,5.0
35770,5.0
13066,5.0
25264,5.0
22158,5.0
24081,5.0
3737,5.0
4131,5.0
14880,2.0
9790,5.0
39242,5.0
11968,5.0
4873,2.0
2588,2.0
21762,5.0
8567,5.0
26594,5.0
23638,4.0
32626,5.0
7514,2.0
28610,5.0
30699,5.0
27443,4.0
3799,1.0
38432,2.0
2841,2.0
40053,5.0
22331,5.0
13394,5.0
2303,5.0
12570,5.0
5080,5.0
23336,2.0
22203,5.0
10041,5.0
7158,5.0
26503,5.0
15040,2.0
11548,5.0
1120,5.0
31831,2.0
38878,5.0
21550,5.0
26140,5.0
37273,2.0
38271,5.0
20431,5.0
18162,2.0
16699,5.0
37429,5.0
8740,5.0
38859,5.0
7745,5.0
24030,4.0
7368,5.0
5678,2.0
27761,5.0
35416,1.0
22916,5.0
17766,5.0
21172,5.0
25735,5.0
2006,4.0
9529,2.0
14910,5.0
25639,5.0
40121,5.0
16318,5.0
32309,2.0
10903,5.0
12388,5.0
35331,5.0
3753,2.0
31963,5.0
15037,5.0
7561,5.0
37476,2.0
33647,5.0
5789,2.0
7612,5.0
14115,5.0
15444,4.0
34743,5.0
17112,2.0
15130,5.0
28405,2.0
39096,2.0
23908,5.0
12804,5.0
19141,5.0
9667,5.0
40609,5.0
26878,2.0
16813,2.0
35755,2.0
20832,1.0
25099,4.0
28351,5.0
17839,5.0
34309,5.0
32853,5.0
16942,5.0
8693,5.0
11360,5.0
38662,4.0
8174,5.0
11372,5.0
24189,5.0
16954,5.0
37042,5.0
14328,5.0
18843,5.0
12455,5.0
5226,5.0
25993,5.0
26833,2.0
9945,5.0
23084,5.0
40650,1.0
23622,2.0
25,5.0
4039,5.0
25916,2.0
25679,5.0
6423,5.0
19571,5.0
28718,5.0
25778,5.0
2471,5.0
23852,2.0
38743,2.0
34944,5.0
2797,2.0
15624,5.0
35960,5.0
29784,2.0
40514,5.0
19857,5.0
33772,5.0
39681,5.0
23394,5.0
8143,5.0
14029,5.0
19906,5.0
20235,5.0
1657,5.0
19475,5.0
35632,5.0
24449,5.0
17344,5.0
24369,5.0
8552,5.0
39440,5.0
12580,5.0
15573,5.0
11990,5.0
10113,5.0
30320,5.0
15509,4.0
27303,5.0
8206,5.0
16067,2.0
32498,5.0
39108,5.0
5027,5.0
13138,5.0
13986,5.0
15575,5.0
21085,5.0
12429,5.0
1113,5.0
26614,5.0
38783,5.0
30889,2.0
19549,5.0
33915,5.0
21440,5.0
20981,2.0
26806,5.0
33618,5.0
39080,2.0
12923,5.0
22557,5.0
21552,5.0
30634,5.0
17085,5.0
1241,4.0
36800,5.0
31183,5.0
19040,5.0
35722,5.0
25541,5.0
15787,5.0
5857,5.0
12525,5.0
22234,5.0
19522,5.0
8146,5.0
6426,5.0
32659,5.0
17735,5.0
30275,5.0
9129,2.0
19961,5.0
15045,5.0
15883,5.0
6617,5.0
31915,5.0
29061,5.0
40030,5.0
28888,5.0
30462,5.0
17470,5.0
19705,5.0
8201,5.0
5993,5.0
20989,5.0
14186,5.0
5805,5.0
25796,5.0
28515,2.0
18498,5.0
12335,5.0
6748,5.0
26257,5.0
706,5.0
16509,5.0
39698,4.0
37029,2.0
11061,5.0
37605,5.0
21400,5.0
17142,4.0
29947,5.0
28454,5.0
128,5.0
20654,5.0
27612,5.0
35972,2.0
14257,2.0
11023,5.0
24036,5.0
24413,2.0
26203,5.0
4967,5.0
18747,5.0
11248,5.0
40085,5.0
39340,5.0
19953,5.0
21230,5.0
35570,2.0
12533,5.0
35484,5.0
29933,5.0
874,5.0
11311,5.0
35077,5.0
21607,5.0
6300,5.0
36910,5.0
30341,5.0
11485,5.0
2574,5.0
8884,5.0
26071,5.0
18640,2.0
27605,5.0
28170,5.0
26052,5.0
12154,5.0
10901,5.0
22819,2.0
31682,5.0
23663,5.0
28969,5.0
1985,5.0
2886,4.0
18169,5.0
12910,2.0
8694,5.0
34103,5.0
37206,5.0
31434,5.0
36467,5.0
16100,5.0
26785,5.0
10297,5.0
32763,5.0
25546,5.0
22987,5.0
28497,5.0
22927,5.0
17082,5.0
20517,5.0
9085,5.0
9012,5.0
23495,5.0
28850,5.0
8563,5.0
24712,5.0
640,5.0
4260,5.0
7390,4.0
1437,5.0
3147,5.0
14074,2.0
35486,5.0
9064,5.0
6319,5.0
26706,5.0
16196,5.0
16538,5.0
33453,5.0
15758,5.0
16607,5.0
16824,5.0
37537,5.0
4627,5.0
34040,5.0
22765,5.0
39992,2.0
1643,5.0
23454,5.0
37868,5.0
40378,5.0
22824,5.0
21847,5.0
21575,5.0
2839,5.0
18742,5.0
24772,5.0
6234,2.0
16360,5.0
13906,5.0
28860,5.0
13168,5.0
1032,5.0
15677,5.0
13024,5.0
26354,5.0
11694,5.0
19138,5.0
974,2.0
32286,5.0
26120,5.0
40355,2.0
31293,5.0
3456,5.0
16390,5.0
29198,5.0
40150,5.0
5722,5.0
34635,5.0
12967,5.0
9924,5.0
40715,5.0
13560,5.0
22589,5.0
38948,5.0
567,5.0
25696,5.0
5372,5.0
29140,2.0
1361,5.0
38194,5.0
8106,4.0
20603,5.0
1990,5.0
28777,5.0
27915,5.0
32005,5.0
27169,5.0
13164,5.0
27894,5.0
10050,2.0
14179,5.0
18700,5.0
9215,5.0
37090,5.0
4869,5.0
20251,5.0
23602,5.0
30368,5.0
18993,5.0
8788,4.0
10783,5.0
3362,5.0
3314,5.0
17066,5.0
17929,5.0
43,5.0
21941,5.0
28348,2.0
8739,5.0
30164,5.0
217,5.0
792,5.0
12732,4.0
27824,5.0
12232,5.0
17427,5.0
14766,5.0
36138,5.0
12392,5.0
33422,5.0
7361,5.0
35507,5.0
23751,2.0
26592,5.0
20807,5.0
12452,5.0
36566,5.0
15824,2.0
36680,5.0
34704,5.0
28306,4.0
38525,5.0
28995,5.0
21874,5.0
39574,5.0
14520,5.0
25651,5.0
5466,5.0
33407,5.0
3112,2.0
32702,5.0
17379,5.0
29530,5.0
1844,5.0
16616,5.0
17129,5.0
18908,5.0
21043,5.0
4837,5.0
7134,5.0
36278,5.0
5937,5.0
22390,5.0
23748,5.0
27763,5.0
33324,5.0
9848,5.0
21255,5.0
5039,4.0
37538,5.0
5812,5.0
25293,5.0
39949,5.0
15961,5.0
32862,5.0
18536,5.0
17249,5.0
37344,5.0
17359,5.0
23330,5.0
36952,2.0
13559,5.0
4752,2.0
26610,5.0
19396,5.0
16775,4.0
29142,4.0
26109,5.0
14301,5.0
26817,5.0
15900,4.0
1164,5.0
34953,4.0
4676,5.0
11920,5.0
12432,5.0
28160,5.0
6257,5.0
18213,5.0
25685,5.0
23309,2.0
5552,5.0
12283,5.0
40165,5.0
20683,5.0
15212,5.0
27301,5.0
35276,5.0
3192,5.0
19544,5.0
4197,5.0
15202,5.0
28813,2.0
25424,4.0
38024,2.0
32955,5.0
18257,5.0
14581,2.0
14217,5.0
40282,4.0
33381,5.0
13300,5.0
7310,5.0
29526,5.0
14613,2.0
4484,5.0
38444,5.0
22149,5.0
12720,5.0
23929,5.0
38919,5.0
36201,5.0
38089,5.0
8481,5.0
38518,5.0
16085,5.0
19316,5.0
13434,2.0
38427,5.0
19757,5.0
9721,5.0
23541,5.0
11740,5.0
7145,5.0
2363,5.0
8985,5.0
20651,5.0
29628,2.0
23019,2.0
37875,5.0
30438,5.0
4901,5.0
5654,5.0
13298,2.0
33092,5.0
7685,5.0
6839,5.0
15144,5.0
20908,5.0
4362,5.0
19183,2.0
36671,5.0
19421,2.0
20359,5.0
29179,5.0
31429,5.0
12430,5.0
6508,5.0
7136,4.0
29762,5.0
411,5.0
4035,2.0
11463,5.0
33730,5.0
26106,2.0
326,5.0
14881,5.0
15247,5.0
5436,5.0
34213,5.0
9584,5.0
22902,5.0
22190,5.0
22861,5.0
37909,5.0
14640,5.0
27139,5.0
23210,5.0
15359,2.0
8709,5.0
33771,5.0
25460,5.0
18957,5.0
2987,2.0
4862,5.0
4765,5.0
4502,5.0
16655,5.0
40563,5.0
5351,5.0
31838,5.0
21561,5.0
23913,5.0
9434,2.0
33464,5.0
20106,5.0
16802,5.0
39944,5.0
14682,5.0
31791,5.0
15350,5.0
13911,2.0
13649,4.0
3847,5.0
22514,5.0
11987,5.0
8226,5.0
1952,5.0
2761,5.0
22936,5.0
32598,2.0
38120,5.0
40171,5.0
36988,5.0
18068,5.0
36392,2.0
23924,5.0
34013,5.0
6269,5.0
22864,5.0
19268,5.0
37501,5.0
5243,5.0
33812,5.0
15653,2.0
13610,5.0
37929,5.0
20006,5.0
19000,2.0
18234,5.0
10833,4.0
13604,5.0
14132,5.0
37374,5.0
5719,2.0
28620,2.0
4472,5.0
30292,5.0
4534,5.0
5066,5.0
37673,2.0
85,5.0
18256,5.0
12581,5.0
13924,5.0
9164,5.0
5983,5.0
17894,5.0
14876,5.0
35859,5.0
21214,5.0
29961,5.0
20497,5.0
1003,5.0
9710,5.0
27161,5.0
23023,5.0
32179,5.0
12840,5.0
19575,5.0
33994,5.0
10887,5.0
8801,5.0
780,5.0
27811,4.0
28809,5.0
21544,5.0
14385,5.0
26777,5.0
27151,2.0
31904,5.0
784,5.0
17601,5.0
16528,5.0
23551,5.0
6982,5.0
34855,5.0
3983,5.0
4190,2.0
38869,5.0
15733,5.0
38146,5.0
30652,5.0
5131,5.0
23108,5.0
19446,5.0
19234,5.0
4788,5.0
40726,5.0
14819,5.0
33674,5.0
29414,4.0
31482,2.0
20143,5.0
3043,4.0
40325,5.0
3923,5.0
3017,4.0
32336,5.0
13518,5.0
3720,5.0
33206,5.0
29329,4.0
3550,5.0
31787,5.0
38350,5.0
4066,5.0
2499,5.0
27371,5.0
38667,5.0
22271,2.0
2608,5.0
24698,5.0
19874,5.0
23671,5.0
27000,5.0
536,5.0
36699,5.0
13973,5.0
40573,2.0
28345,5.0
19116,5.0
13200,5.0
10763,5.0
5462,5.0
173,5.0
21148,5.0
30680,5.0
22673,5.0
38683,5.0
39962,5.0
12507,5.0
5194,5.0
29370,5.0
27516,4.0
9071,5.0
1984,5.0
21089,5.0
5215,5.0
7020,5.0
1272,2.0
8976,5.0
16081,5.0
17323,5.0
34898,5.0
6405,5.0
20067,5.0
26620,5.0
36473,5.0
1786,5.0
27079,5.0
20149,5.0
31003,5.0
25718,5.0
26331,5.0
32791,5.0
12901,4.0
24348,5.0
22932,5.0
19712,5.0
13548,2.0
31266,5.0
28171,5.0
29962,5.0
16219,4.0
39889,5.0
9623,5.0
31398,4.0
23717,5.0
14015,5.0
26668,5.0
22985,5.0
13738,5.0
37816,5.0
24358,5.0
8776,2.0
39125,2.0
15924,5.0
28133,2.0
28140,5.0
29091,5.0
27814,5.0
15980,5.0
19723,2.0
18650,5.0
3221,5.0
22029,5.0
13414,5.0
10280,5.0
301,2.0
39920,5.0
15847,2.0
33101,5.0
6576,5.0
8400,2.0
409,4.0
2338,4.0
21376,5.0
15674,5.0
11065,5.0
14841,5.0
28629,2.0
30688,5.0
6747,5.0
14366,5.0
10290,5.0
35176,5.0
28194,5.0
26632,2.0
9567,5.0
11627,5.0
14950,5.0
15201,5.0
4521,2.0
31611,5.0
4932,2.0
15156,5.0
16722,2.0
24886,2.0
2763,5.0
24988,5.0
5472,4.0
3250,5.0
2467,5.0
13238,5.0
29936,5.0
38297,5.0
21933,5.0
21699,5.0
33515,5.0
36009,5.0
40163,5.0
35939,4.0
20127,5.0
12217,2.0
32238,5.0
25559,5.0
27708,4.0
23504,5.0
33594,5.0
7383,5.0
21013,2.0
25202,2.0
104,5.0
27522,5.0
14480,5.0
13244,5.0
39311,5.0
6531,5.0
16430,5.0
30382,5.0
33565,5.0
13903,5.0
39852,5.0
19036,5.0
30436,5.0
38617,5.0
28223,5.0
36808,2.0
4733,5.0
22960,5.0
6433,5.0
10712,5.0
33187,5.0
25512,5.0
21833,5.0
38850,5.0
1457,4.0
14795,5.0
5599,5.0
7460,5.0
29610,5.0
36732,2.0
7901,5.0
32388,4.0
1148,5.0
6660,5.0
23633,5.0
8882,5.0
37859,5.0
12411,5.0
40016,5.0
20585,2.0
10031,5.0
31005,5.0
13280,5.0
12876,2.0
25713,5.0
4831,5.0
33854,5.0
39280,5.0
1817,5.0
13514,4.0
17329,5.0
23923,5.0
6921,2.0
918,5.0
23938,5.0
34730,5.0
27445,5.0
36836,5.0
37267,2.0
15586,5.0
30203,5.0
34152,5.0
5846,5.0
11619,5.0
7251,5.0
21976,5.0
6918,5.0
31571,5.0
12445,4.0
32502,5.0
30617,4.0
1858,2.0
16674,4.0
32354,5.0
6520,5.0
14810,2.0
22743,2.0
33584,2.0
33137,5.0
10948,5.0
2863,5.0
16105,2.0
3953,5.0
24574,2.0
36828,5.0
4675,5.0
13297,5.0
7662,5.0
20873,5.0
1835,5.0
4262,5.0
9159,2.0
31221,5.0
38095,5.0
3477,5.0
13795,5.0
26192,2.0
2944,2.0
15514,5.0
26874,5.0
12396,5.0
9328,5.0
11716,5.0
29155,5.0
23009,5.0
10480,5.0
15722,5.0
20275,5.0
33620,5.0
33042,5.0
39714,5.0
38412,5.0
24338,5.0
29077,2.0
5538,5.0
267,4.0
17061,5.0
732,5.0
30546,5.0
19994,5.0
39064,5.0
10541,5.0
31779,4.0
13026,5.0
14792,5.0
28189,5.0
38655,5.0
7186,5.0
12529,5.0
6701,5.0
30023,5.0
38155,2.0
7736,5.0
7576,4.0
7631,5.0
3318,4.0
15072,5.0
34725,5.0
30666,5.0
34540,5.0
1313,5.0
6725,5.0
3374,5.0
30975,5.0
10097,5.0
15771,5.0
29483,5.0
4829,5.0
19164,5.0
9776,5.0
28262,5.0
26852,5.0
13085,5.0
7634,2.0
27947,5.0
6247,5.0
10039,5.0
38821,5.0
9873,5.0
11325,5.0
19045,5.0
28919,5.0
5488,5.0
30033,5.0
17126,5.0
53,5.0
14604,5.0
17244,5.0
29010,5.0
16019,5.0
17739,5.0
4864,5.0
14391,5.0
12220,5.0
26760,5.0
8212,5.0
36204,5.0
19711,5.0
13558,5.0
26966,5.0
36270,5.0
33780,5.0
26175,4.0
28125,5.0
38963,5.0
40179,5.0
29295,5.0
8847,5.0
5005,5.0
32350,5.0
29289,5.0
3258,5.0
10427,5.0
19159,2.0
6959,5.0
9243,5.0
21451,5.0
16151,5.0
32135,5.0
36848,5.0
10669,5.0
36604,5.0
36453,5.0
2527,5.0
6630,5.0
19319,5.0
13059,5.0
9103,5.0
35256,5.0
34143,5.0
36422,5.0
13036,5.0
34074,5.0
28840,2.0
31810,2.0
29362,2.0
35429,2.0
30639,5.0
24680,5.0
18028,5.0
16384,5.0
20156,5.0
32654,5.0
147,5.0
22786,5.0
29433,5.0
37277,5.0
11049,5.0
3085,5.0
17729,5.0
3183,5.0
3821,5.0
24770,5.0
6222,2.0
26089,2.0
7767,5.0
19963,5.0
30554,5.0
26696,4.0
4042,5.0
26563,5.0
8588,5.0
16825,2.0
13400,5.0
4335,5.0
19687,5.0
27310,5.0
10027,2.0
39760,5.0
30107,5.0
28839,5.0
32992,5.0
16879,5.0
22906,5.0
6352,5.0
12623,5.0
22777,5.0
37968,5.0
25056,5.0
10792,5.0
8154,2.0
18579,5.0
20367,5.0
19820,5.0
35914,2.0
39341,5.0
34791,5.0
9099,5.0
17844,5.0
37977,5.0
13910,5.0
27332,5.0
3430,5.0
26669,5.0
18190,2.0
10494,5.0
16903,5.0
23320,2.0
11305,2.0
35382,5.0
7228,5.0
18594,5.0
12861,5.0
39255,5.0
848,5.0
26069,5.0
24289,2.0
31167,5.0
23983,5.0
31049,5.0
3109,5.0
36255,5.0
27351,5.0
33575,5.0
38306,5.0
853,5.0
26845,2.0
20608,2.0
1323,5.0
30963,5.0
26757,2.0
29807,5.0
26900,5.0
39267,5.0
11501,5.0
36674,5.0
16146,5.0
12237,5.0
3422,5.0
11806,2.0
21542,5.0
22583,5.0
741,2.0
7399,5.0
10283,5.0
24229,5.0
15816,5.0
7064,5.0
13020,2.0
682,5.0
19769,5.0
34260,5.0
16501,5.0
21162,5.0
13375,5.0
4222,5.0
29327,5.0
5699,5.0
27588,5.0
11764,5.0
37561,5.0
36891,5.0
22420,2.0
18378,5.0
10754,5.0
34479,5.0
32268,5.0
10695,5.0
29359,5.0
20341,5.0
30926,5.0
5234,2.0
40414,5.0
25430,5.0
32359,5.0
29268,5.0
14574,5.0
34959,5.0
4371,5.0
24588,2.0
9150,4.0
24592,5.0
218,5.0
21747,2.0
11037,5.0
28640,2.0
24624,5.0
8734,5.0
25028,5.0
10085,5.0
3002,5.0
6340,5.0
34450,5.0
14429,5.0
17446,5.0
20132,5.0
1171,5.0
39261,5.0
4267,5.0
184,5.0
11443,5.0
29297,5.0
19954,5.0
20027,5.0
24442,2.0
37797,5.0
28274,5.0
310,5.0
38920,5.0
16648,4.0
7469,5.0
17939,5.0
17488,5.0
1736,5.0
34772,5.0
18559,5.0
21164,5.0
30303,5.0
7554,5.0
2257,5.0
13474,5.0
34556,5.0
4384,5.0
11105,5.0
35889,5.0
1482,5.0
24088,4.0
16984,4.0
7196,5.0
6519,5.0
8685,5.0
338,5.0
15285,5.0
33860,5.0
29256,5.0
17137,5.0
11779,5.0
26343,5.0
31986,5.0
20375,5.0
29797,5.0
31055,5.0
24283,5.0
36475,5.0
26626,5.0
14853,5.0
2456,5.0
2468,5.0
8844,5.0
27367,5.0
4742,5.0
14801,5.0
17238,5.0
10206,4.0
30333,5.0
20069,5.0
175,5.0
27142,5.0
2722,5.0
12973,5.0
5541,5.0
39942,5.0
9988,2.0
22081,5.0
22180,5.0
40286,5.0
35967,5.0
33220,5.0
23838,5.0
3988,5.0
24740,5.0
20063,5.0
8836,5.0
24898,5.0
38924,5.0
3136,5.0
36209,5.0
36537,2.0
36840,5.0
1261,5.0
24080,5.0
36806,5.0
25515,5.0
39987,4.0
822,5.0
1655,5.0
561,5.0
186,2.0
39965,5.0
29863,5.0
16007,5.0
15049,2.0
25441,5.0
9542,5.0
16162,2.0
40689,2.0
39224,5.0
40559,5.0
6294,2.0
15518,5.0
17484,5.0
10046,5.0
29588,5.0
22232,5.0
10966,5.0
16239,5.0
22566,5.0
4109,5.0
13507,2.0
34797,5.0
12269,5.0
18365,5.0
29413,2.0
29749,5.0
22191,5.0
4952,2.0
35728,5.0
31310,5.0
15748,5.0
13343,5.0
11843,5.0
6693,5.0
28521,5.0
12493,5.0
35883,5.0
27207,5.0
1207,5.0
2271,5.0
38651,5.0
29076,5.0
9404,5.0
5476,5.0
35684,5.0
16580,5.0
14646,5.0
1336,4.0
27760,5.0
18787,5.0
35541,5.0
33391,5.0
31135,4.0
31149,2.0
8375,5.0
17994,5.0
12762,5.0
9576,5.0
1176,2.0
33800,5.0
1815,5.0
35647,2.0
26038,5.0
30585,5.0
38097,5.0
21261,5.0
17161,5.0
17319,5.0
29257,5.0
7592,5.0
3564,5.0
7252,5.0
22624,5.0
27407,5.0
10533,5.0
32734,5.0
18722,5.0
31901,5.0
36918,5.0
35350,5.0
20791,5.0
355,5.0
30199,5.0
33818,5.0
1102,5.0
22791,5.0
39546,5.0
127,5.0
36559,5.0
17175,5.0
21492,5.0
17841,2.0
26194,5.0
34492,5.0
8128,5.0
14377,5.0
10092,5.0
6538,2.0
9946,5.0
10028,5.0
9955,5.0
9783,5.0
29742,5.0
26255,5.0
9654,5.0
15461,5.0
