Index,Predicted_Label
279372,2
388177,1
710788,6
188025,2
429376,1
751798,3
720095,6
713072,6
120242,4
138241,4
505953,1
16181,4
587961,6
268270,2
421920,1
742771,3
113423,4
558254,6
147611,4
181276,2
651916,6
343152,5
153201,4
149760,4
321824,2
176536,2
329618,5
207248,2
104052,4
291901,2
224516,2
235676,2
664412,6
273692,2
763218,3
44612,4
561370,6
234337,2
383183,1
192636,2
197237,2
702963,6
561872,6
532209,1
649640,6
679053,6
272991,2
537988,1
487804,1
142086,4
211745,2
258724,2
669631,6
150778,4
308017,2
457340,1
700878,6
17745,4
426190,1
451944,1
295550,2
113854,4
206907,2
677665,6
578446,6
208956,2
257546,2
259446,2
24332,4
551359,1
526641,1
772268,3
322043,2
544347,1
699500,6
415875,1
729505,3
409405,1
69220,4
24633,4
81018,4
94286,4
708562,6
46198,4
217150,2
558532,6
620567,6
746604,3
38105,4
736034,3
558364,6
359311,5
284734,2
93938,4
588535,6
714441,6
442081,1
683715,6
233837,2
91497,4
368192,1
288205,2
236760,2
234530,2
206637,2
87070,4
152166,4
224744,2
1214,4
453596,1
267741,2
567144,6
85108,4
269043,2
381124,1
126760,4
719725,6
463071,1
297032,2
570074,6
312068,2
757045,3
401714,1
667684,6
697273,6
401941,1
477392,1
674566,6
461752,1
449202,1
736672,3
318009,2
533459,1
223589,2
717307,6
568127,6
660244,6
319851,2
633377,6
424874,1
145572,4
584884,6
264267,2
598742,6
416316,1
751618,3
755725,3
378885,1
682300,6
538665,1
433447,1
616879,6
310798,2
87838,4
608998,6
691611,6
280738,2
121166,4
678982,6
389938,1
616923,6
397710,1
394621,1
684063,6
328017,5
523882,1
688420,6
613049,6
491435,1
183394,2
434264,1
580498,6
588009,6
246086,2
100815,4
360188,5
679811,6
394333,1
585868,6
358515,5
239362,2
615815,6
673207,6
660604,6
183701,2
279798,2
408854,1
294309,2
448043,1
241811,2
102847,4
246005,2
142964,4
669210,6
12479,4
65362,4
129923,4
21213,4
733466,3
205320,2
186249,2
359143,5
265110,2
657443,6
571065,6
207255,2
91819,4
753447,3
40905,4
15053,4
180969,2
721428,6
675945,6
368894,1
614818,6
23007,4
559067,6
310669,2
666425,6
272268,2
547878,1
646028,6
557387,6
387102,1
330929,5
107773,4
436125,1
554629,1
42180,4
31682,4
669162,6
741133,3
703807,6
709697,6
540610,1
576993,6
14665,4
114715,4
318275,2
128750,4
218384,2
22674,4
113938,4
211435,2
67892,4
452475,1
90767,4
671923,6
570073,6
695022,6
255035,2
397561,1
68898,4
316912,2
771955,3
358894,5
716924,6
461024,1
773654,3
481919,1
720394,6
458988,1
451520,1
453461,1
148385,4
552683,1
748938,3
276972,2
303970,2
509064,1
732653,3
29122,4
584333,6
52489,4
355170,5
537459,1
395982,1
418051,1
407577,1
460554,1
271429,2
290404,2
106723,4
222242,2
144672,4
590509,6
243907,2
607624,6
724961,6
132102,4
723244,6
497641,1
4167,4
115781,4
331235,5
661527,6
80804,4
254607,2
543635,1
181348,2
10667,4
158047,4
26042,4
402019,1
718268,6
65371,4
116821,4
12612,4
235127,2
693075,6
591302,6
330073,5
266182,2
27567,4
607541,6
546536,1
531212,1
203788,2
645157,6
418906,1
67245,4
585020,6
256205,2
474083,1
193074,2
601755,6
477214,1
208852,2
685254,6
254580,2
464025,1
688131,6
526929,1
372519,1
422467,1
198271,2
648564,6
513803,1
545159,1
269769,2
114569,4
240343,2
248091,2
625108,6
94718,4
337186,5
153054,4
44262,4
723109,6
613578,6
646256,6
700263,6
422388,1
696931,6
668760,6
50158,4
588499,6
703013,6
456529,1
85101,4
571119,6
170371,4
137566,4
48345,4
106155,4
518042,1
663426,6
62683,4
181367,2
59850,4
368617,1
133662,4
225663,2
11284,4
312622,2
471147,1
635823,6
248322,2
603360,6
408180,1
483203,1
719854,6
564607,6
695424,6
52320,4
404104,1
623503,6
493408,1
204095,2
544457,1
386788,1
303700,2
403029,1
238510,2
611207,6
90020,4
707291,6
426600,1
730265,3
383579,1
594517,6
488135,1
484887,1
280631,2
660104,6
468782,1
462040,1
534847,1
7843,4
100986,4
291434,2
334266,5
163682,4
491363,1
521808,1
413595,1
345005,5
96825,4
746685,3
218209,2
225096,2
722207,6
638486,6
681260,6
501426,1
29505,4
215653,2
42791,4
26480,4
483479,1
502842,1
74143,4
262246,2
735702,3
50885,4
634392,6
736174,3
755676,3
609929,6
705179,6
427252,1
339205,5
383022,1
334369,5
272767,2
99905,4
524715,1
676378,6
155455,4
116238,4
95486,4
93460,4
249794,2
768509,3
254173,2
332038,5
760938,3
459656,1
538504,1
598104,6
475374,1
492826,1
684116,6
473243,1
153846,4
767233,3
22614,4
84087,4
285380,2
252958,2
674990,6
648260,6
211007,2
555490,1
393316,1
28298,4
235303,2
598199,6
623589,6
225894,2
499167,1
449623,1
240097,2
726839,3
198705,2
53433,4
407601,1
695317,6
238722,2
395187,1
375987,1
701370,6
41333,4
54823,4
233270,2
687635,6
183382,2
108390,4
512661,1
703366,6
608915,6
474385,1
295465,2
521211,1
703073,6
96361,4
581359,6
242618,2
327374,2
670066,6
267480,2
349256,5
719025,6
701194,6
749533,3
550638,1
457295,1
582581,6
586563,6
418072,1
331621,5
382153,1
24735,4
484046,1
356478,5
550841,1
573420,6
71185,4
105430,4
569021,6
735101,3
591552,6
298103,2
682571,6
421794,1
62043,4
353762,5
74289,4
711902,6
69471,4
200639,2
214862,2
558546,6
685690,6
616523,6
194655,2
431674,1
361561,5
292328,2
393459,1
223437,2
641057,6
655967,6
377645,1
432641,1
324346,2
35585,4
665256,6
440526,1
467641,1
193511,2
409174,1
528012,1
119358,4
566436,6
475997,1
108505,4
95650,4
617353,6
193699,2
62453,4
666901,6
374264,1
337687,5
248849,2
131814,4
309152,2
176651,2
388912,1
721450,6
277807,2
413483,1
677931,6
44733,4
19808,4
639360,6
760290,3
771622,3
707034,6
407101,1
420910,1
98007,4
159697,4
21579,4
592498,6
718895,6
399536,1
333810,5
51473,4
512695,1
702538,6
244196,2
403361,1
676100,6
221517,2
530563,1
663741,6
235782,2
742834,3
583734,6
238741,2
514902,1
335690,5
115219,4
466261,1
104412,4
234526,2
100093,4
363765,5
412548,1
687420,6
564565,6
399341,1
412801,1
125220,4
114791,4
479638,1
539573,1
116892,4
569721,6
27932,4
398892,1
726652,3
334822,5
641409,6
426409,1
550473,1
508391,1
1566,4
569456,6
299011,2
49473,4
335845,5
728110,3
260413,2
288648,2
46607,4
723106,6
105801,4
671968,6
681823,6
501300,1
58733,4
277984,2
326986,2
774042,3
557191,6
257173,2
759820,3
505411,1
55681,4
647127,6
123997,4
78397,4
291759,2
616692,6
373873,1
44716,4
607158,6
644072,6
136236,4
73224,4
322243,2
491865,1
409106,1
664407,6
539371,1
97014,4
67563,4
460630,1
469296,1
510467,1
391937,1
82149,4
642858,6
722870,6
180249,2
326895,2
687330,6
296924,2
414919,1
296176,2
685223,6
16744,4
376591,1
510033,1
167947,4
176845,2
333080,5
617606,6
458805,1
676855,6
450219,1
223668,2
565645,6
282099,2
245798,2
599748,6
138222,4
139413,4
122557,4
59669,4
104393,4
327159,2
559180,6
511499,1
755867,3
345521,5
515163,1
538231,1
647397,6
379796,1
92900,4
219383,2
761186,3
515432,1
730842,3
462294,1
519450,1
296957,2
343169,5
351831,5
10989,4
586674,6
501662,1
661552,6
174753,2
103549,4
335272,5
575430,6
456124,1
378355,1
398346,1
169950,4
454976,1
388489,1
486,4
205287,2
389238,1
359278,5
56210,4
293187,2
388175,1
50829,4
163205,4
348974,5
711367,6
502984,1
516509,1
523368,1
747659,3
166849,4
36498,4
414409,1
725804,3
179033,2
226664,2
714712,6
399699,1
32270,4
487905,1
426201,1
476724,1
403696,1
742178,3
310492,2
320308,2
387381,1
421648,1
555981,1
118731,4
313624,2
512110,1
708989,6
449538,1
175618,2
227687,2
529146,1
604042,6
659294,6
640439,6
705679,6
184133,2
34410,4
154309,4
10632,4
594866,6
74818,4
398208,1
736373,3
263994,2
744128,3
136890,4
422001,1
768385,3
317378,2
401452,1
354903,5
237090,2
249818,2
687604,6
188066,2
447434,1
111499,4
119350,4
731522,3
350940,5
410962,1
166711,4
667779,6
695524,6
589235,6
232729,2
521517,1
106863,4
55361,4
223019,2
634223,6
591303,6
487198,1
287378,2
204341,2
205304,2
594294,6
657505,6
109080,4
615692,6
352421,5
553979,1
670555,6
163495,4
315386,2
99118,4
610894,6
177541,2
249246,2
446316,1
422607,1
418509,1
435382,1
352291,5
585004,6
6223,4
727242,3
40955,4
166106,4
14456,4
73371,4
557701,6
110894,4
547537,1
520515,1
768260,3
657971,6
244295,2
706525,6
7580,4
273524,2
719371,6
546813,1
273438,2
339289,5
112924,4
309457,2
759896,3
86269,4
547688,1
144549,4
465963,1
282071,2
24107,4
698135,6
750711,3
202084,2
27342,4
380890,1
121783,4
351544,5
652916,6
28515,4
395070,1
689144,6
146711,4
113454,4
245922,2
525268,1
477940,1
330319,5
55474,4
251290,2
581959,6
554923,1
112595,4
168211,4
89107,4
509353,1
625067,6
76227,4
380133,1
221217,2
684866,6
463530,1
440846,1
95766,4
696970,6
392514,1
357123,5
752872,3
348314,5
217128,2
288742,2
310888,2
574302,6
109910,4
540920,1
360812,5
485445,1
730916,3
239293,2
138117,4
105971,4
560065,6
154918,4
185233,2
413735,1
296721,2
241785,2
253062,2
536095,1
766663,3
424792,1
111232,4
362977,5
73893,4
708560,6
109407,4
471625,1
506669,1
27934,4
408311,1
109844,4
285360,2
272085,2
648245,6
316573,2
176067,2
108267,4
119749,4
536053,1
11394,4
425908,1
454137,1
244212,2
94,4
117541,4
334716,5
131908,4
532562,1
491379,1
706572,6
431503,1
481233,1
695655,6
580592,6
58263,4
404000,1
30540,4
754640,3
610064,6
86477,4
559369,6
741534,3
735333,3
716341,6
199577,2
173527,2
256442,2
428759,1
185039,2
503853,1
191527,2
457712,1
692033,6
533494,1
770147,3
450856,1
23884,4
504319,1
432989,1
751253,3
391896,1
734453,3
563196,6
765482,3
145886,4
144838,4
432620,1
333286,5
724131,6
691395,6
717949,6
207047,2
275348,2
224205,2
145175,4
163521,4
358713,5
730117,3
87557,4
514107,1
54920,4
232288,2
156406,4
557271,6
91743,4
661615,6
430180,1
657944,6
381970,1
142523,4
567383,6
737009,3
22052,4
241510,2
305317,2
287003,2
349508,5
156371,4
144084,4
311353,2
419670,1
66016,4
389419,1
234412,2
576823,6
735924,3
222910,2
521860,1
99535,4
353901,5
416173,1
293890,2
754027,3
541142,1
149206,4
669265,6
529414,1
51408,4
695314,6
150516,4
284710,2
176929,2
695035,6
772039,3
191412,2
546278,1
176474,2
213513,2
445055,1
697979,6
51194,4
707206,6
328045,5
273969,2
631037,6
450655,1
388037,1
485390,1
750943,3
481770,1
107449,4
266383,2
341671,5
312245,2
82738,4
421921,1
746380,3
561579,6
307348,2
440723,1
219516,2
60068,4
395125,1
465119,1
224930,2
661240,6
535671,1
444007,1
211351,2
617046,6
227053,2
261680,2
702580,6
211130,2
110077,4
104482,4
323204,2
644558,6
603188,6
167328,4
150923,4
84245,4
250769,2
750049,3
539031,1
127570,4
580572,6
60236,4
31866,4
718561,6
342624,5
620876,6
466989,1
286185,2
161031,4
138539,4
643857,6
176520,2
34186,4
152112,4
388722,1
158027,4
563862,6
697525,6
65772,4
751753,3
710831,6
26271,4
69533,4
218417,2
646143,6
627947,6
696490,6
13673,4
56779,4
314341,2
310109,2
238492,2
614902,6
13627,4
474491,1
710079,6
750818,3
547981,1
190887,2
28574,4
727801,3
166592,4
577897,6
637703,6
361753,5
95728,4
187658,2
462746,1
162753,4
341940,5
748042,3
488054,1
634102,6
488601,1
521345,1
606534,6
642971,6
105284,4
175174,2
438260,1
655713,6
272425,2
311764,2
265909,2
151855,4
173121,2
88511,4
469863,1
438766,1
514715,1
457981,1
100191,4
247995,2
27911,4
585229,6
544744,1
238654,2
683308,6
158077,4
720493,6
499696,1
708311,6
629032,6
757249,3
250566,2
206114,2
589115,6
20362,4
32250,4
20118,4
31899,4
450415,1
207867,2
677504,6
609369,6
63205,4
324489,2
553791,1
341291,5
273961,2
697733,6
533485,1
312767,2
297662,2
151442,4
761349,3
464342,1
454177,1
100426,4
202979,2
693387,6
613218,6
628068,6
168365,4
300008,2
251362,2
771199,3
315615,2
623571,6
180821,2
65835,4
765163,3
240659,2
639165,6
762222,3
568094,6
737015,3
178545,2
508143,1
572286,6
207045,2
18977,4
682590,6
759195,3
34599,4
747275,3
184877,2
234446,2
640980,6
675278,6
307341,2
513786,1
447899,1
166134,4
661874,6
402413,1
576351,6
131777,4
187931,2
676144,6
182600,2
475981,1
569631,6
88782,4
662961,6
74666,4
321699,2
420516,1
699405,6
248506,2
51832,4
134485,4
20425,4
577717,6
711341,6
762366,3
769138,3
209191,2
728744,3
317261,2
156672,4
384094,1
555587,1
404151,1
509011,1
259437,2
472345,1
519391,1
235167,2
469110,1
353137,5
361586,5
192729,2
312655,2
554203,1
746048,3
512226,1
413649,1
13219,4
406474,1
152385,4
75364,4
338733,5
362480,5
400684,1
30492,4
580176,6
709115,6
498500,1
697772,6
600353,6
484182,1
205223,2
435379,1
424476,1
409005,1
62395,4
692337,6
47570,4
657104,6
184077,2
388926,1
472383,1
161835,4
414169,1
624723,6
16927,4
639526,6
325266,2
83504,4
438207,1
332135,5
493416,1
711500,6
384207,1
229381,2
579502,6
235541,2
447064,1
490417,1
549170,1
431130,1
235092,2
415728,1
461422,1
762209,3
697164,6
16818,4
543229,1
332519,5
424286,1
566000,6
731473,3
65841,4
127617,4
489572,1
546860,1
470232,1
737983,3
590317,6
690662,6
524684,1
26358,4
352251,5
547002,1
359356,5
233336,2
575110,6
223304,2
184961,2
382177,1
656288,6
342566,5
271889,2
144505,4
621711,6
604317,6
104154,4
220516,2
671043,6
249295,2
204547,2
493915,1
364726,5
320393,2
30367,4
509928,1
215838,2
689052,6
556295,6
768114,3
491039,1
491626,1
581184,6
446885,1
355659,5
64691,4
128941,4
298535,2
46768,4
38903,4
544019,1
359669,5
699999,6
733202,3
652337,6
10116,4
28481,4
679773,6
568766,6
624840,6
9208,4
699268,6
1552,4
651520,6
598963,6
291682,2
654882,6
666093,6
589343,6
61858,4
222590,2
502026,1
165531,4
571253,6
54017,4
39866,4
483046,1
570280,6
554906,1
386702,1
550522,1
509787,1
113321,4
23806,4
395543,1
233822,2
55058,4
575896,6
53225,4
278015,2
133566,4
137057,4
361744,5
487126,1
531141,1
297525,2
604369,6
74451,4
756869,3
706485,6
297105,2
83518,4
534995,1
225197,2
158873,4
558621,6
340794,5
744255,3
413852,1
110523,4
7819,4
751844,3
749560,3
157511,4
315560,2
684474,6
539715,1
249335,2
582280,6
682361,6
743533,3
511712,1
638539,6
51127,4
157126,4
162577,4
320594,2
680178,6
277360,2
597324,6
421481,1
520247,1
86464,4
159953,4
60123,4
269996,2
607838,6
695887,6
422863,1
222111,2
474813,1
51952,4
654936,6
95174,4
767792,3
464617,1
58319,4
219255,2
85960,4
415947,1
198943,2
443062,1
299252,2
54248,4
496911,1
98556,4
9753,4
643096,6
37036,4
563678,6
173376,2
558118,6
131554,4
74473,4
347684,5
356510,5
658020,6
487763,1
198451,2
342651,5
700552,6
243400,2
295689,2
591793,6
440777,1
567899,6
48021,4
239308,2
503359,1
389318,1
700999,6
459453,1
233406,2
46589,4
7733,4
157672,4
623474,6
759242,3
388779,1
628765,6
265903,2
185155,2
52174,4
118058,4
17725,4
226634,2
673277,6
298911,2
235964,2
482530,1
459841,1
639321,6
771443,3
192597,2
442501,1
699306,6
296952,2
124468,4
618273,6
701155,6
658997,6
37012,4
723734,6
41926,4
377832,1
294308,2
619734,6
402360,1
131474,4
107523,4
460037,1
641324,6
84609,4
183898,2
614284,6
500921,1
176231,2
22779,4
447076,1
741279,3
365444,5
205097,2
685464,6
171619,4
751505,3
577100,6
188675,2
362726,5
23705,4
691392,6
506433,1
54815,4
714215,6
387252,1
485229,1
160244,4
53798,4
445261,1
60450,4
45381,4
15579,4
312435,2
375777,1
20346,4
470865,1
742018,3
274711,2
713141,6
41847,4
365748,5
664346,6
539355,1
237803,2
195654,2
81526,4
628540,6
762489,3
261335,2
322070,2
500725,1
523550,1
195667,2
520397,1
657889,6
529626,1
527806,1
541966,1
122659,4
682450,6
766675,3
757518,3
8479,4
757263,3
563078,6
518305,1
433541,1
420666,1
361463,5
657395,6
173569,2
400811,1
426662,1
110371,4
598945,6
453890,1
479764,1
470849,1
28425,4
61355,4
634469,6
120961,4
271483,2
243725,2
537005,1
758077,3
356894,5
70550,4
158795,4
384789,1
465722,1
593256,6
413815,1
420132,1
581804,6
430418,1
402759,1
719750,6
428292,1
256393,2
109708,4
89154,4
715400,6
639536,6
435772,1
725767,3
611228,6
644132,6
501835,1
242056,2
513658,1
419346,1
615926,6
193431,2
730127,3
517284,1
397694,1
454537,1
400032,1
562371,6
492140,1
36628,4
646446,6
16270,4
748402,3
469718,1
23365,4
190901,2
517612,1
463632,1
178251,2
455244,1
426134,1
273744,2
721985,6
414056,1
437147,1
738502,3
34915,4
367535,1
362718,5
585786,6
371050,1
758641,3
497134,1
298054,2
694176,6
668253,6
433844,1
689392,6
507790,1
12818,4
430769,1
74067,4
637837,6
20083,4
677562,6
460844,1
325416,2
771667,3
180699,2
302198,2
64880,4
32874,4
429902,1
586081,6
692899,6
710078,6
610252,6
144051,4
151683,4
294133,2
294372,2
273274,2
133755,4
591622,6
117465,4
180007,2
525513,1
692613,6
441216,1
593462,6
82090,4
281177,2
391913,1
192178,2
719905,6
109502,4
678162,6
638864,6
120835,4
591042,6
240485,2
161365,4
365776,5
253041,2
616592,6
762988,3
750,4
534887,1
766416,3
260232,2
368217,1
699838,6
649699,6
470414,1
654961,6
476562,1
483848,1
486554,1
357142,5
5551,4
72550,4
391666,1
599536,6
514879,1
199755,2
34136,4
258419,2
373904,1
114915,4
773830,3
94072,4
198937,2
264494,2
505323,1
354635,5
280919,2
164628,4
93858,4
254985,2
279299,2
441356,1
481305,1
484747,1
644845,6
172094,4
676331,6
185293,2
89197,4
433043,1
130198,4
14122,4
666442,6
624994,6
501890,1
465538,1
278165,2
766286,3
191958,2
233057,2
210240,2
515732,1
442830,1
748949,3
336386,5
768778,3
192895,2
711431,6
458311,1
628185,6
332070,5
249682,2
295963,2
510549,1
217862,2
574086,6
527832,1
352960,5
715537,6
297722,2
755705,3
753371,3
138818,4
673333,6
462359,1
392316,1
9527,4
592102,6
38626,4
567469,6
618032,6
680135,6
300734,2
57387,4
25481,4
601318,6
500378,1
433330,1
520269,1
674604,6
767767,3
476132,1
219654,2
309721,2
204367,2
24123,4
95694,4
108684,4
675002,6
618001,6
749445,3
670375,6
753290,3
440022,1
417958,1
602744,6
132267,4
254440,2
749097,3
545628,1
621633,6
89856,4
531025,1
425287,1
5503,4
177136,2
573950,6
451903,1
558317,6
183176,2
128669,4
772042,3
426360,1
751435,3
396743,1
686548,6
199810,2
575258,6
471156,1
217447,2
692789,6
719492,6
184444,2
598864,6
492971,1
599281,6
720801,6
135035,4
588302,6
156294,4
685519,6
660805,6
413830,1
508060,1
423431,1
65178,4
484568,1
346507,5
367285,1
208380,2
467657,1
140651,4
282229,2
673100,6
545972,1
420249,1
658659,6
743338,3
518975,1
558159,6
575815,6
471388,1
441875,1
391570,1
229157,2
492947,1
243609,2
655289,6
645237,6
362391,5
377423,1
672992,6
662477,6
155992,4
28358,4
187260,2
69580,4
434671,1
141444,4
384696,1
271532,2
752034,3
585190,6
192627,2
672885,6
241478,2
394505,1
707879,6
252497,2
632891,6
551338,1
161959,4
482819,1
145127,4
191197,2
304790,2
532715,1
4945,4
101378,4
595586,6
731368,3
149332,4
132572,4
452157,1
584496,6
617882,6
632098,6
560334,6
523013,1
419197,1
386465,1
12865,4
512636,1
211091,2
742950,3
316914,2
408134,1
250330,2
402319,1
537143,1
599236,6
194252,2
573807,6
756192,3
329703,5
303808,2
102301,4
36008,4
364106,5
81599,4
401850,1
186960,2
53217,4
672550,6
453827,1
239844,2
318306,2
708900,6
754770,3
48176,4
167254,4
660106,6
446523,1
192435,2
646397,6
507183,1
256346,2
355803,5
512850,1
690194,6
242914,2
686750,6
364396,5
527515,1
284354,2
528732,1
398112,1
25922,4
175371,2
446298,1
527660,1
130309,4
462895,1
51188,4
132417,4
15185,4
450806,1
41290,4
58778,4
503680,1
20560,4
509876,1
51159,4
441950,1
361196,5
516222,1
394786,1
258161,2
460069,1
144470,4
110416,4
571512,6
439506,1
28035,4
747891,3
589835,6
57521,4
506331,1
389088,1
407184,1
655089,6
576165,6
43865,4
627014,6
450102,1
266054,2
329342,5
277986,2
160626,4
36365,4
422305,1
161514,4
749003,3
632875,6
172864,2
271033,2
708779,6
91994,4
672548,6
301208,2
751456,3
584133,6
390544,1
344728,5
565687,6
82139,4
262001,2
333907,5
217295,2
136185,4
33415,4
182806,2
324654,2
289492,2
581271,6
683957,6
425251,1
548928,1
700829,6
619066,6
337818,5
662568,6
378051,1
693850,6
353709,5
122253,4
487527,1
392220,1
322276,2
762695,3
130139,4
433226,1
51905,4
167537,4
665733,6
685552,6
516579,1
552443,1
92017,4
642101,6
672441,6
152439,4
8238,4
59551,4
491623,1
442760,1
171137,4
495764,1
741507,3
754667,3
426697,1
179315,2
485404,1
676071,6
86352,4
117896,4
399907,1
428480,1
39405,4
583562,6
353047,5
231585,2
42884,4
448969,1
455152,1
544111,1
620169,6
40239,4
172235,4
657610,6
195059,2
222352,2
34663,4
411129,1
32954,4
702142,6
80778,4
186567,2
522392,1
196979,2
526210,1
648516,6
735746,3
125460,4
243888,2
267222,2
367064,1
630991,6
502036,1
361501,5
462021,1
299017,2
32225,4
511191,1
485599,1
214069,2
101148,4
569389,6
122857,4
427621,1
481719,1
293101,2
772888,3
649885,6
142191,4
515313,1
745537,3
230535,2
303680,2
48099,4
57445,4
597711,6
105101,4
52862,4
603281,6
562680,6
256516,2
758122,3
29605,4
247405,2
557860,6
555530,1
181893,2
314829,2
685833,6
572778,6
571322,6
398642,1
137655,4
634580,6
302857,2
47329,4
606163,6
112391,4
173980,2
395192,1
646547,6
287058,2
46143,4
546074,1
290166,2
436741,1
661920,6
47504,4
739582,3
109584,4
708795,6
216278,2
213037,2
341286,5
363377,5
197672,2
122778,4
284324,2
53276,4
329418,5
660603,6
144461,4
65643,4
32853,4
660783,6
301069,2
150827,4
77336,4
484957,1
698580,6
412311,1
381441,1
572174,6
739521,3
743999,3
474010,1
700788,6
436765,1
751688,3
639214,6
136894,4
202919,2
34418,4
280453,2
415783,1
249363,2
611755,6
156516,4
103777,4
228743,2
366225,5
377791,1
675045,6
108045,4
657680,6
69910,4
335445,5
666087,6
393505,1
676725,6
472493,1
303122,2
513360,1
420220,1
388938,1
287849,2
96041,4
155485,4
112672,4
191327,2
174942,2
38307,4
710435,6
205582,2
272396,2
278851,2
442811,1
498459,1
630934,6
762691,3
467543,1
741163,3
166463,4
662314,6
232833,2
601660,6
82453,4
743291,3
398670,1
38474,4
142548,4
514176,1
276093,2
645944,6
673727,6
200191,2
246439,2
216471,2
594441,6
149259,4
661629,6
145747,4
606897,6
687797,6
452512,1
544275,1
400827,1
740057,3
664744,6
384997,1
250418,2
553729,1
190388,2
14238,4
170183,4
732478,3
318792,2
728175,3
693554,6
711972,6
74714,4
340077,5
143871,4
217294,2
229531,2
151202,4
164159,4
151072,4
430890,1
684,4
613541,6
50954,4
506610,1
487923,1
543388,1
665638,6
738304,3
531912,1
378228,1
502121,1
614215,6
602341,6
526518,1
29411,4
309003,2
670642,6
500226,1
552175,1
595327,6
626943,6
222688,2
73457,4
539072,1
119159,4
688082,6
388321,1
352212,5
543065,1
68682,4
568465,6
620604,6
46297,4
650912,6
699436,6
187166,2
669417,6
475420,1
662663,6
144937,4
92424,4
28360,4
387688,1
220265,2
56463,4
20450,4
507749,1
575660,6
752115,3
147811,4
684617,6
29649,4
572960,6
181404,2
437432,1
722415,6
561556,6
664751,6
121011,4
185870,2
258048,2
331393,5
144466,4
243094,2
753035,3
423985,1
755530,3
622130,6
352716,5
87985,4
699643,6
60495,4
430193,1
164022,4
579420,6
314003,2
292231,2
96056,4
539989,1
615588,6
636355,6
113924,4
359441,5
432197,1
353217,5
466660,1
667200,6
478813,1
154897,4
604952,6
189591,2
744076,3
591511,6
428890,1
447012,1
10051,4
327955,5
140380,4
466582,1
95271,4
491893,1
546870,1
120009,4
207397,2
582660,6
546877,1
405604,1
465612,1
136153,4
540450,1
439304,1
301773,2
31842,4
189695,2
539376,1
262656,2
501726,1
140780,4
69761,4
417934,1
263569,2
437924,1
428128,1
242578,2
1702,4
282168,2
614246,6
405848,1
46969,4
545523,1
699728,6
34327,4
426484,1
741402,3
476523,1
228391,2
306678,2
179188,2
586995,6
163586,4
347548,5
210233,2
218285,2
641049,6
313562,2
249882,2
119215,4
526572,1
539710,1
28340,4
59226,4
592200,6
135435,4
46417,4
262802,2
608604,6
579629,6
596435,6
607994,6
713656,6
670858,6
550015,1
430041,1
220101,2
228500,2
365551,5
138206,4
673276,6
694949,6
592814,6
130868,4
51508,4
371618,1
616998,6
699523,6
366214,5
513432,1
61974,4
605300,6
406884,1
497739,1
70423,4
466615,1
62272,4
451423,1
47051,4
580740,6
83001,4
564855,6
445295,1
62400,4
744778,3
747634,3
590242,6
318657,2
705682,6
258121,2
16694,4
100143,4
108165,4
101894,4
387249,1
33024,4
654706,6
263487,2
70569,4
476230,1
182311,2
36767,4
180533,2
591305,6
639852,6
128160,4
538296,1
40972,4
480770,1
101115,4
89578,4
253748,2
138456,4
206031,2
196197,2
200608,2
292742,2
90086,4
533145,1
259549,2
749264,3
503706,1
333957,5
374039,1
86821,4
243107,2
228842,2
152024,4
700557,6
657810,6
625231,6
545031,1
338848,5
126093,4
544844,1
228905,2
748923,3
718372,6
430520,1
666546,6
687397,6
242327,2
402708,1
234030,2
425500,1
63681,4
282402,2
465138,1
274799,2
725167,6
435607,1
541049,1
751169,3
582291,6
396118,1
479967,1
678581,6
127343,4
305112,2
562305,6
334100,5
642916,6
25980,4
726035,3
567060,6
615995,6
101188,4
447176,1
427783,1
464843,1
295699,2
411986,1
360700,5
672524,6
201063,2
603118,6
159474,4
494463,1
205518,2
606382,6
650711,6
729092,3
467033,1
304354,2
453257,1
585156,6
735235,3
12748,4
532011,1
59761,4
291201,2
540726,1
278319,2
89691,4
211114,2
61257,4
497465,1
751167,3
190619,2
327461,2
105661,4
670275,6
369066,1
518472,1
633300,6
339725,5
437905,1
629139,6
526732,1
43949,4
709149,6
618860,6
208416,2
657009,6
57660,4
447036,1
280270,2
552741,1
79918,4
414804,1
232498,2
427707,1
514709,1
645091,6
72511,4
272736,2
691891,6
391780,1
92681,4
623773,6
679380,6
444039,1
598254,6
656849,6
74884,4
425489,1
335151,5
499910,1
62168,4
412457,1
204709,2
649423,6
538488,1
290475,2
553826,1
423871,1
773637,3
578972,6
227451,2
305507,2
42777,4
90597,4
766557,3
281022,2
574910,6
232633,2
755299,3
194857,2
152929,4
748096,3
543469,1
264910,2
275662,2
500440,1
621246,6
380491,1
380872,1
43836,4
438931,1
144564,4
186215,2
166792,4
457307,1
613168,6
673854,6
370507,1
652218,6
423783,1
194554,2
62153,4
9924,4
529376,1
487451,1
714282,6
688866,6
510626,1
96031,4
486490,1
216436,2
335206,5
317620,2
359181,5
156123,4
456459,1
731030,3
399820,1
299347,2
44079,4
677432,6
39209,4
392151,1
37541,4
89234,4
234495,2
499621,1
599123,6
421808,1
626362,6
442316,1
659568,6
131013,4
206092,2
13837,4
17537,4
733524,3
658063,6
252000,2
695643,6
164447,4
634890,6
376632,1
386889,1
233938,2
400678,1
498910,1
571317,6
748025,3
736096,3
657569,6
502055,1
607064,6
438000,1
752856,3
480308,1
55149,4
436900,1
202140,2
216344,2
92516,4
